!SESSION 2015-07-21 21:14:47.874 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_80-ea
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file C:\Users\Administrator\AnypointStudio\workspace\.metadata\.bak_0.log
Created Time: 2015-07-21 21:14:53.897
!SESSION 2015-07-21 21:14:47.874 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_80-ea
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.core.resources 2 10035 2015-07-21 21:14:53.898
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:15:05.774
!MESSAGE C:\Users\Administrator\.m2\repository does not exist or contain a maven repository

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:15:05.788
!MESSAGE C:\Users\Administrator\.m2\repository does not exist or contain a maven repository

!ENTRY org.mule.tooling.core 1 0 2015-07-21 21:15:24.527
!MESSAGE Forcing the usage of 'current' in the schemaLocation of CMIS [version 1.1, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/1.1/mule-cmis.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/current/mule-cmis.xsd
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$MultiPageMessageEditorXmlConfigurationProvider.getXml(MultiPageMessageFlowEditor.java:1490)
	at org.mule.tooling.core.builder.TransformerUtils.addErrorsForFlow(TransformerUtils.java:119)
	at org.mule.tooling.core.builder.TransformerUtils.validateConfigFile(TransformerUtils.java:94)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:38)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.validate(ValidationBuildVisitor.java:33)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.visitFile(ValidationBuildVisitor.java:28)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:126)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:124)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:108)
	at org.mule.tooling.core.builder.MuleBuilder$2.run(MuleBuilder.java:124)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.mule.tooling.eventBus 4 0 2015-09-02 23:36:56.538
!MESSAGE Unexpected error.
!STACK 1
org.eclipse.core.runtime.CoreException: String index out of range: 3898
	at org.mule.tooling.core.builder.TransformerUtils.addErrorsForFlow(TransformerUtils.java:127)
	at org.mule.tooling.core.builder.TransformerUtils.validateConfigFile(TransformerUtils.java:94)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:38)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.validate(ValidationBuildVisitor.java:33)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.visitFile(ValidationBuildVisitor.java:28)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:126)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:124)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:108)
	at org.mule.tooling.core.builder.MuleBuilder$2.run(MuleBuilder.java:124)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.StringIndexOutOfBoundsException: String index out of range: 3898
	at java.lang.String.substring(Unknown Source)
	at org.mule.tooling.messageflow.editor.merge.RemoveElement.run(RemoveElement.java:26)
	at org.mule.tooling.messageflow.editor.merge.MergingContext$Merger.runCommands(MergingContext.java:113)
	at org.mule.tooling.messageflow.editor.merge.MergingContext$Merger.merge(MergingContext.java:105)
	at org.mule.tooling.messageflow.editor.merge.MergeUtils.mergeElements(MergeUtils.java:76)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.formCommands(TwoWayEditingUtils.java:135)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.fixUpDocument(TwoWayEditingUtils.java:107)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateXMLConfiguration(TwoWayEditingUtils.java:57)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1323)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$MultiPageMessageEditorXmlConfigurationProvider.getXml(MultiPageMessageFlowEditor.java:1490)
	at org.mule.tooling.core.builder.TransformerUtils.addErrorsForFlow(TransformerUtils.java:119)
	... 22 more
!SUBENTRY 1 org.mule.tooling.core 4 0 2015-09-02 23:36:56.538
!MESSAGE String index out of range: 3898
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 3898
	at java.lang.String.substring(Unknown Source)
	at org.mule.tooling.messageflow.editor.merge.RemoveElement.run(RemoveElement.java:26)
	at org.mule.tooling.messageflow.editor.merge.MergingContext$Merger.runCommands(MergingContext.java:113)
	at org.mule.tooling.messageflow.editor.merge.MergingContext$Merger.merge(MergingContext.java:105)
	at org.mule.tooling.messageflow.editor.merge.MergeUtils.mergeElements(MergeUtils.java:76)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.formCommands(TwoWayEditingUtils.java:135)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.fixUpDocument(TwoWayEditingUtils.java:107)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateXMLConfiguration(TwoWayEditingUtils.java:57)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1323)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$MultiPageMessageEditorXmlConfigurationProvider.getXml(MultiPageMessageFlowEditor.java:1490)
	at org.mule.tooling.core.builder.TransformerUtils.addErrorsForFlow(TransformerUtils.java:119)
	at org.mule.tooling.core.builder.TransformerUtils.validateConfigFile(TransformerUtils.java:94)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:38)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.validate(ValidationBuildVisitor.java:33)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.visitFile(ValidationBuildVisitor.java:28)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:126)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:124)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:108)
	at org.mule.tooling.core.builder.MuleBuilder$2.run(MuleBuilder.java:124)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.mule.tooling.eventBus 4 0 2015-09-02 23:36:56.538
!MESSAGE Unexpected error.
!STACK 1
org.eclipse.core.runtime.CoreException: String index out of range: 3898
	at org.mule.tooling.core.builder.TransformerUtils.addErrorsForFlow(TransformerUtils.java:127)
	at org.mule.tooling.core.builder.TransformerUtils.validateConfigFile(TransformerUtils.java:94)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:38)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.validate(ValidationBuildVisitor.java:33)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.visitFile(ValidationBuildVisitor.java:28)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:126)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:124)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:108)
	at org.mule.tooling.core.builder.MuleBuilder$2.run(MuleBuilder.java:124)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.StringIndexOutOfBoundsException: String index out of range: 3898
	at java.lang.String.substring(Unknown Source)
	at org.mule.tooling.messageflow.editor.merge.RemoveElement.run(RemoveElement.java:26)
	at org.mule.tooling.messageflow.editor.merge.MergingContext$Merger.runCommands(MergingContext.java:113)
	at org.mule.tooling.messageflow.editor.merge.MergingContext$Merger.merge(MergingContext.java:105)
	at org.mule.tooling.messageflow.editor.merge.MergeUtils.mergeElements(MergeUtils.java:76)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.formCommands(TwoWayEditingUtils.java:135)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.fixUpDocument(TwoWayEditingUtils.java:107)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateXMLConfiguration(TwoWayEditingUtils.java:57)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1323)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$MultiPageMessageEditorXmlConfigurationProvider.getXml(MultiPageMessageFlowEditor.java:1490)
	at org.mule.tooling.core.builder.TransformerUtils.addErrorsForFlow(TransformerUtils.java:119)
	... 22 more
!SUBENTRY 1 org.mule.tooling.core 4 0 2015-09-02 23:36:56.538
!MESSAGE String index out of range: 3898
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 3898
	at java.lang.String.substring(Unknown Source)
	at org.mule.tooling.messageflow.editor.merge.RemoveElement.run(RemoveElement.java:26)
	at org.mule.tooling.messageflow.editor.merge.MergingContext$Merger.runCommands(MergingContext.java:113)
	at org.mule.tooling.messageflow.editor.merge.MergingContext$Merger.merge(MergingContext.java:105)
	at org.mule.tooling.messageflow.editor.merge.MergeUtils.mergeElements(MergeUtils.java:76)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.formCommands(TwoWayEditingUtils.java:135)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.fixUpDocument(TwoWayEditingUtils.java:107)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateXMLConfiguration(TwoWayEditingUtils.java:57)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1323)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$MultiPageMessageEditorXmlConfigurationProvider.getXml(MultiPageMessageFlowEditor.java:1490)
	at org.mule.tooling.core.builder.TransformerUtils.addErrorsForFlow(TransformerUtils.java:119)
	at org.mule.tooling.core.builder.TransformerUtils.validateConfigFile(TransformerUtils.java:94)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:38)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.validate(ValidationBuildVisitor.java:33)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.visitFile(ValidationBuildVisitor.java:28)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:126)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:124)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:108)
	at org.mule.tooling.core.builder.MuleBuilder$2.run(MuleBuilder.java:124)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.mule.tooling.core 4 0 2015-09-02 23:37:10.737
!MESSAGE Error while parsing XML configuration
!STACK 0
org.dom4j.DocumentException: Error on line 33 of document  : The reference to entity "SERVICE-VERSION" must end with the ';' delimiter. Nested exception: The reference to entity "SERVICE-VERSION" must end with the ';' delimiter.
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:69)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateNameSpace(TwoWayEditingUtils.java:66)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateXMLConfiguration(TwoWayEditingUtils.java:49)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1323)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1319)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.validate(MultiPageMessageFlowEditor.java:1280)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.access$12(MultiPageMessageFlowEditor.java:1278)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$7$1.run(MultiPageMessageFlowEditor.java:503)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:35)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$7.propertyChanged(MultiPageMessageFlowEditor.java:499)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:132)
	at org.mule.tooling.messageflow.editor.MessageFlowEditor.doSave(MessageFlowEditor.java:691)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$10.call(MultiPageMessageFlowEditor.java:568)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$10.call(MultiPageMessageFlowEditor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.doSave(MultiPageMessageFlowEditor.java:550)
	at org.eclipse.ui.internal.DefaultSaveable.doSave(DefaultSaveable.java:55)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:216)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:355)
	at org.eclipse.ui.internal.WorkbenchPage$13.run(WorkbenchPage.java:3768)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:283)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:466)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:374)
	at org.eclipse.ui.internal.WorkbenchWindow$13.run(WorkbenchWindow.java:2157)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2153)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:291)
	at org.eclipse.ui.internal.WorkbenchPage.saveAll(WorkbenchPage.java:3779)
	at org.eclipse.ui.internal.WorkbenchPage.saveAllEditors(WorkbenchPage.java:3572)
	at org.eclipse.ui.internal.handlers.SaveAllHandler.execute(SaveAllHandler.java:48)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:294)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor50.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:229)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:149)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:499)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:343)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:159)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$6.handleEvent(ActionContributionItem.java:462)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4172)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
Nested exception: 
org.xml.sax.SAXParseException; lineNumber: 33; columnNumber: 109; The reference to entity "SERVICE-VERSION" must end with the ';' delimiter.
	at org.apache.xerces.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at org.apache.xerces.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLScanner.reportFatalError(Unknown Source)
	at org.apache.xerces.impl.XMLScanner.scanAttributeValue(Unknown Source)
	at org.apache.xerces.impl.XMLNSDocumentScannerImpl.scanAttribute(Unknown Source)
	at org.apache.xerces.impl.XMLNSDocumentScannerImpl.scanStartElement(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at org.dom4j.io.SAXReader.read(SAXReader.java:465)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:69)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateNameSpace(TwoWayEditingUtils.java:66)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateXMLConfiguration(TwoWayEditingUtils.java:49)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1323)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1319)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.validate(MultiPageMessageFlowEditor.java:1280)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.access$12(MultiPageMessageFlowEditor.java:1278)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$7$1.run(MultiPageMessageFlowEditor.java:503)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:35)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$7.propertyChanged(MultiPageMessageFlowEditor.java:499)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:132)
	at org.mule.tooling.messageflow.editor.MessageFlowEditor.doSave(MessageFlowEditor.java:691)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$10.call(MultiPageMessageFlowEditor.java:568)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$10.call(MultiPageMessageFlowEditor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.doSave(MultiPageMessageFlowEditor.java:550)
	at org.eclipse.ui.internal.DefaultSaveable.doSave(DefaultSaveable.java:55)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:216)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:355)
	at org.eclipse.ui.internal.WorkbenchPage$13.run(WorkbenchPage.java:3768)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:283)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:466)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:374)
	at org.eclipse.ui.internal.WorkbenchWindow$13.run(WorkbenchWindow.java:2157)
